_id,MovieId,Rating,Count,Sum
64ec715236666de908aca66b,4247,3.2369267219495685,5909,19127
64ec715236666de908aca66c,2780,3.5720925481383117,19579,69938
64ec715236666de908aca66d,14660,3.3778160279451224,98765,333610
64ec715236666de908aca66e,12034,4.064762656082439,81127,329762
64ec715236666de908aca66f,9235,3.472989017512615,20214,70203
64ec715236666de908aca670,11165,3.796622856645487,57445,218097
64ec715236666de908aca671,16377,4.30694057081124,181426,781391
64ec715236666de908aca672,4736,3.7262734169376066,19377,72204
64ec715236666de908aca673,2128,3.90053029798753,45069,175793
64ec715236666de908aca674,14039,3.8152952130221207,31147,118835
64ec715236666de908aca675,8904,4.164419993868944,120697,502633
64ec715236666de908aca676,14042,3.336665991697884,39508,131825
64ec715236666de908aca677,16879,3.709844920232759,143668,532986
64ec715236666de908aca678,5862,3.851427135204763,127318,490356
64ec715236666de908aca679,10225,3.831822711526598,63219,242244
64ec715236666de908aca67a,17169,3.808684897622647,145540,554316
64ec715236666de908aca67b,4883,3.2756939644195437,54974,180078
64ec715236666de908aca67c,15158,2.909932360270559,11236,32696
64ec715236666de908aca67d,9702,3.8192436572522737,10445,39892
64ec715236666de908aca67e,241,4.157900839478688,43122,179297
64ec715236666de908aca67f,6735,3.4541933310879083,11876,41022
64ec715236666de908aca680,2372,3.9099584457242837,137170,536329
64ec715236666de908aca681,9265,3.440351941747573,32960,113394
64ec715236666de908aca682,16912,3.5231073829000157,38386,135238
64ec715236666de908aca683,5571,3.7713108555633785,76698,289252
64ec715236666de908aca684,6850,3.437607640519806,12774,43912
64ec715236666de908aca685,11283,4.29990964585583,181508,780468
64ec715236666de908aca686,14827,3.59004251817309,21873,78525
64ec715236666de908aca687,14825,3.853620311357225,9571,36883
64ec715236666de908aca688,14103,4.194361582895077,115990,486504
64ec715236666de908aca689,15425,3.761363077377146,81316,305859
64ec715236666de908aca68a,10828,3.6725417439703154,11858,43549
64ec715236666de908aca68b,16954,4.333190133037694,144320,625366
64ec715236666de908aca68c,12966,3.541641286892962,108354,383751
64ec715236666de908aca68d,4956,3.944533762057878,32344,127582
64ec715236666de908aca68e,8832,4.021228019042067,61758,248343
64ec715236666de908aca68f,17008,3.4342557720648434,24428,83892
64ec715236666de908aca690,2771,3.564028776978417,13205,47063
64ec715236666de908aca691,13534,3.6949676280164803,40776,150666
64ec715236666de908aca692,17724,3.8700093940817286,8516,32957
64ec715236666de908aca693,9614,3.659191301393136,26487,96921
64ec715236666de908aca694,12074,4.05174975801944,73353,297208
